model,domain,image,spatial_variance,channel_entropy
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000207.jpg,0.0004196767113171518,6.5960693359375
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000084.jpg,0.0006180006894282997,6.809935569763184
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000255.jpg,0.0006518982700072229,6.8385539054870605
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000324.jpg,0.0005782785592600703,6.718427658081055
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000096.jpg,0.0007861358462832868,6.835123538970947
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000109.jpg,0.0007648849859833717,6.8360700607299805
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000992.jpg,0.0008288436220027506,6.8782243728637695
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000310.jpg,0.0005560815334320068,6.721714019775391
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000200.jpg,0.00042880221735686064,6.5965776443481445
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000229.jpg,0.0009050351800397038,6.933574676513672
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000950.jpg,0.000839116342831403,6.866206169128418
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000257.jpg,0.0008750767447054386,6.875479698181152
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000013.jpg,0.0006922549218870699,6.734108924865723
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000548.jpg,0.0009088925435207784,6.892809867858887
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000019.jpg,0.0007630248437635601,6.758641242980957
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000422.jpg,0.0008040848188102245,6.86441707611084
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000971.jpg,0.0008535698871128261,6.871526718139648
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000019.jpg,0.0004160641401540488,6.587060928344727
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000402.jpg,0.0005287558306008577,6.744290828704834
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000028.jpg,0.00043021899182349443,6.579896926879883
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000572.jpg,0.0008826199336908758,6.870655536651611
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000275.jpg,0.0005271275294944644,6.710291862487793
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000137.jpg,0.00036174876731820405,6.519784927368164
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\001020.jpg,0.0008204800542443991,6.880274295806885
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000312.jpg,0.0008592468220740557,6.873394012451172
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000810.jpg,0.0008681236649863422,6.835104465484619
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000177.jpg,0.0004412483249325305,6.594971656799316
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000027.jpg,0.0009768859017640352,6.799542427062988
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000006.jpg,0.0007800434832461178,6.729212760925293
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000405.jpg,0.0005976876709610224,6.769474983215332
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000665.jpg,0.0008793200249783695,6.854345798492432
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000428.jpg,0.001052929786965251,6.887033462524414
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000394.jpg,0.0008247549994848669,6.86491584777832
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000061.jpg,0.000740152143407613,6.81755256652832
Baseline,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000487.jpg,0.0010762691963464022,6.929413795471191
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000723.jpg,0.0008840259397402406,6.840866565704346
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000667.jpg,0.0008982743020169437,6.860128402709961
Baseline,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000369.jpg,0.0006715237977914512,6.839282035827637
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000464.jpg,0.000843472545966506,6.8725690841674805
Baseline,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000584.jpg,0.0008938478422351182,6.868266582489014
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0024989.jpg,0.001340248854830861,6.752156734466553
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-32-50/0005890.jpg,0.0004506314580794424,6.539011001586914
Baseline,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-16-55_frontFar/0003240.jpg,0.00022901888587512076,6.229421615600586
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-02-50/0004171.jpg,0.0016327997436746955,6.76059627532959
Baseline,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-06-05_09-06-38_sideRight/001536_r.jpg,0.0003756888909265399,6.586306571960449
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-22_13-21-45_frontNear/000168_r.jpg,0.00027968353242613375,6.4396843910217285
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-17_15-12-45_frontNear/000414_r.jpg,0.0006100565660744905,6.467419147491455
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-02-50/0000037.jpg,0.001823499333113432,6.752373218536377
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-14_11-29-33_frontNear/000642_r.jpg,0.0008994345553219318,6.742724418640137
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-03_14-26-52_sideRight_right/0001473.jpg,0.0008951047784648836,6.633893013000488
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_18-06-55_frontNear/000786_r.jpg,0.0003432229277677834,6.361811637878418
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0004204.jpg,0.0006145893130451441,6.436468124389648
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-19-06-21-44_part_15/0001770.jpg,0.0011557233519852161,7.001802444458008
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-29-10-07-38_part_14/0000510.jpg,0.0013455547159537673,6.822451591491699
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_18-06-55_frontNear/0005100.jpg,0.00045461743138730526,6.520756244659424
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-11_13-53-01_sideRight_left/0004293.jpg,0.0005012237234041095,6.670198440551758
Baseline,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-14_11-48-09_sideRight/000492_r.jpg,0.0013715390814468265,6.872856140136719
Baseline,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-09_12-50-30_sideLeft/0000240.jpg,0.0010265199234709144,7.028163909912109
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-22_13-21-45_frontNear/0000465.jpg,0.00018497047130949795,6.231918811798096
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_17-16-55_frontNear/000486_r.jpg,0.000261401612078771,6.202756881713867
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0006370.jpg,0.00027896027313545346,6.5072221755981445
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0017489.jpg,0.000963354657869786,6.7134294509887695
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_17-16-55_frontNear/000306_r.jpg,0.00017597498663235456,6.017321586608887
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0010178.jpg,0.0018643225776031613,6.9651947021484375
Baseline,IDD,data/IDD_Detection\JPEGImages\rearNear/BLR-2018-06-05_08-50-18_rearNear/0008250.jpg,0.0022087686229497194,6.976316452026367
Baseline,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-14_13-38-46_sideRight/000258_r.jpg,0.0006076827994547784,6.7224016189575195
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-29-10-07-38_part_48/0001590.jpg,0.0016997222555801272,6.840898513793945
Baseline,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-14_13-38-46_sideLeft/000444_r.jpg,0.000660628080368042,6.699249267578125
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0006636.jpg,0.001404384383931756,6.61064338684082
Baseline,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-16-55_frontFar/001548_r.jpg,0.00014446291606873274,6.143747806549072
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0017838.jpg,0.0010478274198248982,6.672606945037842
Baseline,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-22_12-24-44_sideLeft/0004290.jpg,0.001102154841646552,6.679134845733643
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-11_13-42-30_sideRight_left/0002580.jpg,0.002901148283854127,7.098415374755859
Baseline,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-06-55_frontFar/000858_r.jpg,0.00010321012086933479,5.9855756759643555
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-19-06-21-44_part_58/0001281.jpg,0.0035119217354804277,7.021866321563721
Baseline,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/2018-05-03_14-35-35-446650_leftImg8bit.jpg,0.0009680608054623008,6.714333534240723
Baseline,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-29_11-19-12_sideLeft/000276_r.jpg,0.0002721803029999137,6.3282976150512695
Baseline,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-04-26_13-40-01_sideRight/0000060.jpg,0.002743765478953719,6.835160255432129
Baseline,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-06-05_08-39-44_frontNear/000064_r.jpg,0.0013778662541881204,6.902941703796387
Baseline,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-17_15-23-02_sideRight/0000180.jpg,0.0016310315113514662,6.823524475097656
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000207.jpg,0.0012538437731564045,6.684628486633301
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000084.jpg,0.0011156107066199183,6.698132514953613
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000255.jpg,0.0011383849196135998,6.683647155761719
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000324.jpg,0.0010730517096817493,6.6106133460998535
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000096.jpg,0.0014507438754662871,6.735123634338379
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000109.jpg,0.0014517918461933732,6.736116409301758
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000992.jpg,0.0013849734095856547,6.762096405029297
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000310.jpg,0.0010736117837950587,6.615005970001221
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000200.jpg,0.001299843192100525,6.684843063354492
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000229.jpg,0.0012663238449022174,6.739779949188232
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000950.jpg,0.001458680839277804,6.76278018951416
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000257.jpg,0.0014894547639414668,6.766350269317627
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000013.jpg,0.001173787983134389,6.639219284057617
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000548.jpg,0.0015386036830022931,6.73811149597168
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000019.jpg,0.0011709772516041994,6.657349586486816
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000422.jpg,0.0015254036989063025,6.743590354919434
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000971.jpg,0.0014459483791142702,6.760682106018066
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000019.jpg,0.0012498692376539111,6.67650032043457
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000402.jpg,0.0013772688107565045,6.771405220031738
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000028.jpg,0.001308393431827426,6.677781105041504
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000572.jpg,0.0015483717434108257,6.72441291809082
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000275.jpg,0.001287201070226729,6.747392654418945
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000137.jpg,0.001214801799505949,6.640850067138672
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\001020.jpg,0.0013862124178558588,6.761371612548828
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000312.jpg,0.0015642715152353048,6.764376640319824
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000810.jpg,0.0014821910299360752,6.71529483795166
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000177.jpg,0.0012442738516256213,6.681925296783447
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000027.jpg,0.0012399217812344432,6.674714088439941
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000006.jpg,0.0011474323691800237,6.621607780456543
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000405.jpg,0.001105383038520813,6.644073486328125
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000665.jpg,0.0015160911716520786,6.7090840339660645
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000428.jpg,0.0016095067840069532,6.787675857543945
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000394.jpg,0.0014684152556583285,6.749488353729248
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000061.jpg,0.0011710766702890396,6.6912665367126465
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-02-FRCNN/img1\000487.jpg,0.001771457027643919,6.812129020690918
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000723.jpg,0.0014574802480638027,6.720773696899414
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000667.jpg,0.0015249886782839894,6.712710380554199
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-09-FRCNN/img1\000369.jpg,0.0012306254357099533,6.672200679779053
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000464.jpg,0.00143291219137609,6.75379753112793
MNAT-Hardened,MOT17,data/MOT17/train/MOT17-04-FRCNN/img1\000584.jpg,0.001509072375483811,6.715145587921143
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0024989.jpg,0.001566793886013329,6.879308700561523
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-32-50/0005890.jpg,0.0021455474197864532,6.893798351287842
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-16-55_frontFar/0003240.jpg,0.0010470023844391108,6.137894630432129
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-02-50/0004171.jpg,0.0014722537016496062,6.828043460845947
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-06-05_09-06-38_sideRight/001536_r.jpg,0.0016310439677909017,6.762798309326172
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-22_13-21-45_frontNear/000168_r.jpg,0.0018120728200301528,6.8490753173828125
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-17_15-12-45_frontNear/000414_r.jpg,0.0018636990571394563,6.891277313232422
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-02-50/0000037.jpg,0.001970357960090041,6.775641441345215
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-14_11-29-33_frontNear/000642_r.jpg,0.0013256004313006997,6.818752765655518
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-03_14-26-52_sideRight_right/0001473.jpg,0.002263614209368825,6.871209144592285
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_18-06-55_frontNear/000786_r.jpg,0.0016717974795028567,6.720303535461426
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0004204.jpg,0.001775346347130835,6.621272563934326
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-19-06-21-44_part_15/0001770.jpg,0.0020869870204478502,6.907299041748047
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-29-10-07-38_part_14/0000510.jpg,0.0013147273566573858,6.8105597496032715
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_18-06-55_frontNear/0005100.jpg,0.0016776866978034377,6.780910968780518
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-11_13-53-01_sideRight_left/0004293.jpg,0.0017512771300971508,6.889392852783203
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-14_11-48-09_sideRight/000492_r.jpg,0.0022866122890263796,6.9633989334106445
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-09_12-50-30_sideLeft/0000240.jpg,0.0013478961773216724,6.853756904602051
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-05-22_13-21-45_frontNear/0000465.jpg,0.001776302931830287,6.8416748046875
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_17-16-55_frontNear/000486_r.jpg,0.0021475485991686583,6.766775131225586
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0006370.jpg,0.0011642595054581761,6.681173324584961
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0017489.jpg,0.0022231026086956263,6.891962051391602
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-04-19_17-16-55_frontNear/000306_r.jpg,0.0015863041626289487,6.608994483947754
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0010178.jpg,0.0018174652941524982,6.856931209564209
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\rearNear/BLR-2018-06-05_08-50-18_rearNear/0008250.jpg,0.002256894949823618,6.91387939453125
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-14_13-38-46_sideRight/000258_r.jpg,0.0016138163628056645,6.92368745803833
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-29-10-07-38_part_48/0001590.jpg,0.001576500479131937,6.847241401672363
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-14_13-38-46_sideLeft/000444_r.jpg,0.00190877600107342,6.908416748046875
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/HYD-2018-08-24_13-22-50/0006636.jpg,0.0017103059217333794,6.757922172546387
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-16-55_frontFar/001548_r.jpg,0.001849465537816286,6.412916660308838
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/0017838.jpg,0.001519835670478642,6.834134578704834
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-22_12-24-44_sideLeft/0004290.jpg,0.0016881924821063876,6.777639389038086
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-05-11_13-42-30_sideRight_left/0002580.jpg,0.0012586989905685186,6.843000411987305
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontFar/BLR-2018-04-19_17-06-55_frontFar/000858_r.jpg,0.001502789556980133,6.1554107666015625
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/BLR-2018-06-19-06-21-44_part_58/0001281.jpg,0.0015365772414952517,6.776686668395996
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\highquality_16k/15-07-18-upload/2018-05-03_14-35-35-446650_leftImg8bit.jpg,0.0014272036496549845,6.702632904052734
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideLeft/BLR-2018-05-29_11-19-12_sideLeft/000276_r.jpg,0.0015976320719346404,6.773445129394531
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-04-26_13-40-01_sideRight/0000060.jpg,0.0015301203820854425,6.833417892456055
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\frontNear/BLR-2018-06-05_08-39-44_frontNear/000064_r.jpg,0.001675120205618441,6.812554359436035
MNAT-Hardened,IDD,data/IDD_Detection\JPEGImages\sideRight/BLR-2018-05-17_15-23-02_sideRight/0000180.jpg,0.0016492679715156555,6.927308559417725
