epsilon,sequence,survived,total,survival_pct
0.0,MOT17-02-FRCNN,547,549,99.63570127504553
0.0,MOT17-02-FRCNN-Whitebox,537,549,97.81420765027322
0.0,MOT17-02-FRCNN-Blackbox,541,549,98.54280510018215
0.0,MOT17-04-FRCNN,1048,1050,99.80952380952381
0.0,MOT17-04-FRCNN-Whitebox,1048,1050,99.80952380952381
0.0,MOT17-04-FRCNN-Blackbox,1048,1050,99.80952380952381
0.0,MOT17-09-FRCNN,233,264,88.25757575757575
0.0,MOT17-09-FRCNN-Whitebox,232,264,87.87878787878788
0.0,MOT17-09-FRCNN-Blackbox,233,264,88.25757575757575
0.0,MOT17-10-FRCNN,379,654,57.95107033639144
0.0,MOT17-10-FRCNN-Whitebox,279,654,42.6605504587156
0.0,MOT17-10-FRCNN-Blackbox,298,654,45.56574923547401
0.0,MOT17-13-FRCNN,0,396,0.0
0.0,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.0,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.01,MOT17-02-FRCNN,547,549,99.63570127504553
0.01,MOT17-02-FRCNN-Whitebox,539,549,98.1785063752277
0.01,MOT17-02-FRCNN-Blackbox,541,549,98.54280510018215
0.01,MOT17-04-FRCNN,1048,1050,99.80952380952381
0.01,MOT17-04-FRCNN-Whitebox,1048,1050,99.80952380952381
0.01,MOT17-04-FRCNN-Blackbox,1048,1050,99.80952380952381
0.01,MOT17-09-FRCNN,234,264,88.63636363636364
0.01,MOT17-09-FRCNN-Whitebox,233,264,88.25757575757575
0.01,MOT17-09-FRCNN-Blackbox,233,264,88.25757575757575
0.01,MOT17-10-FRCNN,437,654,66.81957186544342
0.01,MOT17-10-FRCNN-Whitebox,421,654,64.37308868501529
0.01,MOT17-10-FRCNN-Blackbox,415,654,63.455657492354746
0.01,MOT17-13-FRCNN,0,396,0.0
0.01,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.01,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.02,MOT17-02-FRCNN,547,549,99.63570127504553
0.02,MOT17-02-FRCNN-Whitebox,540,549,98.36065573770492
0.02,MOT17-02-FRCNN-Blackbox,534,549,97.26775956284153
0.02,MOT17-04-FRCNN,1048,1050,99.80952380952381
0.02,MOT17-04-FRCNN-Whitebox,1048,1050,99.80952380952381
0.02,MOT17-04-FRCNN-Blackbox,1048,1050,99.80952380952381
0.02,MOT17-09-FRCNN,234,264,88.63636363636364
0.02,MOT17-09-FRCNN-Whitebox,244,264,92.42424242424242
0.02,MOT17-09-FRCNN-Blackbox,244,264,92.42424242424242
0.02,MOT17-10-FRCNN,458,654,70.03058103975535
0.02,MOT17-10-FRCNN-Whitebox,439,654,67.12538226299695
0.02,MOT17-10-FRCNN-Blackbox,438,654,66.97247706422019
0.02,MOT17-13-FRCNN,0,396,0.0
0.02,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.02,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.03137,MOT17-02-FRCNN,541,549,98.54280510018215
0.03137,MOT17-02-FRCNN-Whitebox,535,549,97.44990892531877
0.03137,MOT17-02-FRCNN-Blackbox,530,549,96.53916211293262
0.03137,MOT17-04-FRCNN,1048,1050,99.80952380952381
0.03137,MOT17-04-FRCNN-Whitebox,1048,1050,99.80952380952381
0.03137,MOT17-04-FRCNN-Blackbox,1048,1050,99.80952380952381
0.03137,MOT17-09-FRCNN,233,264,88.25757575757575
0.03137,MOT17-09-FRCNN-Whitebox,234,264,88.63636363636364
0.03137,MOT17-09-FRCNN-Blackbox,236,264,89.39393939393939
0.03137,MOT17-10-FRCNN,468,654,71.55963302752293
0.03137,MOT17-10-FRCNN-Whitebox,417,654,63.76146788990825
0.03137,MOT17-10-FRCNN-Blackbox,420,654,64.22018348623854
0.03137,MOT17-13-FRCNN,0,396,0.0
0.03137,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.03137,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.05,MOT17-02-FRCNN,546,549,99.4535519125683
0.05,MOT17-02-FRCNN-Whitebox,537,549,97.81420765027322
0.05,MOT17-02-FRCNN-Blackbox,535,549,97.44990892531877
0.05,MOT17-04-FRCNN,1048,1050,99.80952380952381
0.05,MOT17-04-FRCNN-Whitebox,1048,1050,99.80952380952381
0.05,MOT17-04-FRCNN-Blackbox,1047,1050,99.71428571428571
0.05,MOT17-09-FRCNN,242,264,91.66666666666666
0.05,MOT17-09-FRCNN-Whitebox,243,264,92.04545454545455
0.05,MOT17-09-FRCNN-Blackbox,247,264,93.56060606060606
0.05,MOT17-10-FRCNN,440,654,67.2782874617737
0.05,MOT17-10-FRCNN-Whitebox,391,654,59.78593272171254
0.05,MOT17-10-FRCNN-Blackbox,367,654,56.11620795107034
0.05,MOT17-13-FRCNN,0,396,0.0
0.05,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.05,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.08,MOT17-02-FRCNN,512,549,93.26047358834244
0.08,MOT17-02-FRCNN-Whitebox,431,549,78.5063752276867
0.08,MOT17-02-FRCNN-Blackbox,464,549,84.51730418943534
0.08,MOT17-04-FRCNN,1034,1050,98.47619047619047
0.08,MOT17-04-FRCNN-Whitebox,1033,1050,98.38095238095238
0.08,MOT17-04-FRCNN-Blackbox,1039,1050,98.95238095238095
0.08,MOT17-09-FRCNN,246,264,93.18181818181817
0.08,MOT17-09-FRCNN-Whitebox,236,264,89.39393939393939
0.08,MOT17-09-FRCNN-Blackbox,245,264,92.8030303030303
0.08,MOT17-10-FRCNN,124,654,18.960244648318042
0.08,MOT17-10-FRCNN-Whitebox,128,654,19.571865443425075
0.08,MOT17-10-FRCNN-Blackbox,130,654,19.877675840978593
0.08,MOT17-13-FRCNN,0,396,0.0
0.08,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.08,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.1,MOT17-02-FRCNN,436,549,79.41712204007287
0.1,MOT17-02-FRCNN-Whitebox,415,549,75.591985428051
0.1,MOT17-02-FRCNN-Blackbox,380,549,69.2167577413479
0.1,MOT17-04-FRCNN,970,1050,92.38095238095238
0.1,MOT17-04-FRCNN-Whitebox,1016,1050,96.76190476190476
0.1,MOT17-04-FRCNN-Blackbox,1020,1050,97.14285714285714
0.1,MOT17-09-FRCNN,251,264,95.07575757575758
0.1,MOT17-09-FRCNN-Whitebox,251,264,95.07575757575758
0.1,MOT17-09-FRCNN-Blackbox,240,264,90.9090909090909
0.1,MOT17-10-FRCNN,61,654,9.327217125382264
0.1,MOT17-10-FRCNN-Whitebox,42,654,6.422018348623854
0.1,MOT17-10-FRCNN-Blackbox,54,654,8.256880733944955
0.1,MOT17-13-FRCNN,0,396,0.0
0.1,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.1,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.15,MOT17-02-FRCNN,343,549,62.47723132969034
0.15,MOT17-02-FRCNN-Whitebox,301,549,54.826958105646625
0.15,MOT17-02-FRCNN-Blackbox,341,549,62.11293260473588
0.15,MOT17-04-FRCNN,24,1050,2.2857142857142856
0.15,MOT17-04-FRCNN-Whitebox,809,1050,77.04761904761904
0.15,MOT17-04-FRCNN-Blackbox,784,1050,74.66666666666667
0.15,MOT17-09-FRCNN,192,264,72.72727272727273
0.15,MOT17-09-FRCNN-Whitebox,182,264,68.93939393939394
0.15,MOT17-09-FRCNN-Blackbox,185,264,70.07575757575758
0.15,MOT17-10-FRCNN,3,654,0.45871559633027525
0.15,MOT17-10-FRCNN-Whitebox,7,654,1.0703363914373087
0.15,MOT17-10-FRCNN-Blackbox,1,654,0.1529051987767584
0.15,MOT17-13-FRCNN,0,396,0.0
0.15,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.15,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.2,MOT17-02-FRCNN,317,549,57.74134790528234
0.2,MOT17-02-FRCNN-Whitebox,310,549,56.466302367941715
0.2,MOT17-02-FRCNN-Blackbox,338,549,61.56648451730419
0.2,MOT17-04-FRCNN,3,1050,0.2857142857142857
0.2,MOT17-04-FRCNN-Whitebox,77,1050,7.333333333333333
0.2,MOT17-04-FRCNN-Blackbox,67,1050,6.380952380952381
0.2,MOT17-09-FRCNN,140,264,53.03030303030303
0.2,MOT17-09-FRCNN-Whitebox,116,264,43.93939393939394
0.2,MOT17-09-FRCNN-Blackbox,158,264,59.84848484848485
0.2,MOT17-10-FRCNN,2,654,0.3058103975535168
0.2,MOT17-10-FRCNN-Whitebox,7,654,1.0703363914373087
0.2,MOT17-10-FRCNN-Blackbox,3,654,0.45871559633027525
0.2,MOT17-13-FRCNN,0,396,0.0
0.2,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.2,MOT17-13-FRCNN-Blackbox,0,396,0.0
0.3,MOT17-02-FRCNN,346,549,63.02367941712204
0.3,MOT17-02-FRCNN-Whitebox,384,549,69.94535519125684
0.3,MOT17-02-FRCNN-Blackbox,390,549,71.03825136612022
0.3,MOT17-04-FRCNN,1,1050,0.09523809523809523
0.3,MOT17-04-FRCNN-Whitebox,2,1050,0.19047619047619047
0.3,MOT17-04-FRCNN-Blackbox,4,1050,0.38095238095238093
0.3,MOT17-09-FRCNN,119,264,45.07575757575758
0.3,MOT17-09-FRCNN-Whitebox,92,264,34.84848484848485
0.3,MOT17-09-FRCNN-Blackbox,97,264,36.74242424242424
0.3,MOT17-10-FRCNN,0,654,0.0
0.3,MOT17-10-FRCNN-Whitebox,0,654,0.0
0.3,MOT17-10-FRCNN-Blackbox,0,654,0.0
0.3,MOT17-13-FRCNN,0,396,0.0
0.3,MOT17-13-FRCNN-Whitebox,0,396,0.0
0.3,MOT17-13-FRCNN-Blackbox,0,396,0.0
